==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	永恒流淌的时间，是真的摸不着看不见，还是有形状和终点？
	我们所处的空间，是三维四维还是五维？
	我们能不能踏上时光机，任意穿越时空回到过去和未来？
	这些，都将在本书中找到答案。
	跟随作者，你可以进入爱因斯坦的梦境，坐在牛顿老师的课堂，来到星光实验的现场……近距离接触科学的真相。你将轻松了解一个你以为深奥得无法捉摸的理论，你将进入一个你以为奇妙得永远理解不了的世界。
	本书上部和大家一起回顾物理学走过的坎坷历史，这段历史的精彩程度不亚于任何一段战争史。在伽利略、牛顿等巨星纷纷谢幕之后，超级巨星爱因斯坦闪亮登场。他就像一位横空出世的大侠，无门无派，但出手即震惊天下，他的绝招就是“相对论”。
	书的下部比上部还要精彩，结构宏大，故事神奇，真相惊人。在下部，作者细致地剖析时空真相，带你领略神奇的四维时空奇境，了解整个宇宙的终极图景，再回到原子的深处见识不可思议的微观世界，然后看一看当下物理学的新进展——万物理论。
	一本人人都能读懂的相对论，用通俗幽默的语言讲解深奥的科学道理。这不是一本书，这是一个全新的宇宙观。




序
	
	本书自第一版出版以来，已逾五年，但热度不降反升。有幸能出第二版，实在是仰赖读者们的抬爱。科普书有个特点，不太容易过时，很多经典的科普书即便过去了几十年，依然广受读者们的喜爱，父亲推荐给儿子，儿子又推荐给孙子，一代接一代地阅读。我的女儿现在上小学四年级，等她上了初中，最迟到高中，我就会推荐本书给她阅读，我想等她的孩子长到了上初中的年龄，我还会推荐这本书。因为科学的发展史永远都不会过时，科学家们的探索精神到了哪个时代都值得人们学习。
